"year","temp_sn","pop_growth","forest_rent","terre_agri","LCo2","temp_sn_pos","temp_sn_neg","pop_growth_pos","pop_growth_neg","terre_agri_pos","terre_agri_neg","LCo2_pos","LCo2_neg"
1970,0.557,2.94807856024493,1.4609198354403,46.0395782475458,0.607754135408285,0,0,0,0,0,0,0,0
1971,-0.036,2.95231652493326,1.29366523212848,46.4654858983016,0.591040540519282,0,-0.593,0.00423796468832993,0,0.425907650755804,0,0,-0.0167135948890025
1972,0.38,2.95323687355495,1.26613919594832,46.4654858983016,0.527682595677913,0.416,0,0.000920348621689993,0,0,0,0,-0.063357944841369
1973,0.713,2.94715142248462,1.79572967422626,46.7251856853477,0.477693121397311,0.333,0,0,-0.00608545107033009,0.259699787046095,0,0,-0.0499894742806029
1974,-0.432,2.87896324280468,1.85093382540753,46.9848854723939,0.4855129372693,0,-1.145,0,-0.06818817967994,0.259699787046202,0,0.00781981587198927,0
1975,-0.235,2.74133641512569,1.79992254002127,46.9848854723939,0.495868208317723,0.197,0,0,-0.13762682767899,0,0,0.0103552710484229,0
1976,-0.063,2.6059051190583,1.66862440643334,46.979691476653,0.4919079218052,0.172,0,0,-0.13543129606739,0,-0.00519399574089618,0,-0.00396028651252295
1977,0.552,2.42353435366142,2.70482265754007,45.9356983327274,0.487328254537953,0.615,0,0,-0.18237076539688,0,-1.0439931439256,0,-0.0045796672672469
1978,0.506,2.3261812112817,2.58716368914625,45.9305043369864,0.48714984559719,0,-0.046,0,-0.0973531423797196,0,-0.00519399574099566,0,-0.000178408940762986
1979,0.809,2.38695806475924,2.08953181645031,45.9253103412455,0.474915819622346,0.303,0,0.0607768534775399,0,0,-0.00519399574090329,0,-0.012234025974844
1980,0.943,2.47422555657384,2.29780523824108,45.9201163455046,0.415894237853857,0.134,0,0.0872674918145999,0,0,-0.00519399574089618,0,-0.0590215817684894
1981,0.767,2.56437222074908,2.21057860336628,45.9149223497637,0.402722300052361,0,-0.176,0.09014666417524,0,0,-0.00519399574090329,0,-0.0131719378014955
1982,0.339,2.63687199552555,2.98292454660816,45.9097283540227,0.389122971278795,0,-0.428,0.0724997747764702,0,0,-0.00519399574100277,0,-0.0135993287735658
1983,1.25,2.68453608445209,2.34597905415603,45.9045343582818,0.328708522052166,0.911,0,0.0476640889265396,0,0,-0.00519399574089618,0,-0.0604144492266291
1984,0.661,2.71602779935722,2.212157701551,45.8993403625409,0.326281251161125,0,-0.589,0.0314917149051301,0,0,-0.00519399574090329,0,-0.0024272708910415
1985,0.526,2.78197014177237,1.60715177403616,45.8941463668,0.354752292252375,0,-0.135,0.0659423424151502,0,0,-0.00519399574089618,0.0284710410912506,0
1986,0.483,2.87483360565634,1.77754939301293,45.8837583753181,0.35418110729832,0,-0.043,0.0928634638839698,0,0,-0.010387991481899,0,-0.000571184954055504
1987,1.022,2.92152135159267,1.47075681712428,45.8733703838363,0.361485897737754,0.539,0,0.04668774593633,0,0,-0.0103879914817995,0.00730479043943411,0
1988,0.874,2.90674570037734,1.60385896647614,45.8629823923544,0.333899377722303,0,-0.148,0,-0.0147756512153299,0,-0.0103879914819061,0,-0.0275865200154504
1989,0.575,2.88470643804651,1.69516298378659,45.8474004051317,0.334014251083965,0,-0.299,0,-0.0220392623308299,0,-0.0155819872226957,0.000114873361661605,0
1990,1.193,2.88311000862987,1.8735137705611,46.0655482262504,0.328029299361331,0.618,0,0,-0.00159642941664018,0.218147821118698,0,0,-0.00598495172263402
1991,0.8,2.85544396696351,1.86292937315199,45.2345089077027,0.3206322140878,0,-0.393,0,-0.0276660416663601,0,-0.831039318547703,0,-0.007397085273531
1992,0.875,2.80045967350139,1.79922250872298,45.6032826053083,0.328593096647695,0.075,0,0,-0.0549842934621201,0.368773697605604,0,0.0079608825598953,0
1993,1.097,2.74627496579219,1.71229207168923,45.8006544434634,0.319273462813326,0.222,0,0,-0.0541847077091999,0.1973718381551,0,0,-0.00931963383436968
1994,0.634,2.65396577748329,2.85451586705768,46.3044720303329,0.321553387233273,0,-0.463,0,-0.0923091883088998,0.503817586869502,0,0.00227992441994751,0
1995,0.938,2.53020035291858,3.17141285205529,45.7850724562406,0.318526485812131,0.304,0,0,-0.12376542456471,0,-0.519399574092304,0,-0.0030269014211417
1996,1.219,2.41189015578578,3.00888977508268,46.2629200644055,0.339376375459945,0.281,0,0,-0.1183101971328,0.4778476081649,0,0.0208498896478139,0
1997,1.37,2.32607796078074,3.04303713996853,44.8137952526879,0.350175522546772,0.151,0,0,-0.0858121950050399,0,-1.4491248117176,0.0107991470868267,0
1998,1.574,2.29340313946298,2.9312687610951,43.5776242663481,0.370840043127975,0.204,0,0,-0.0326748213177601,0,-1.2361709863398,0.0206645205812029,0
1999,0.581,2.31639981025849,2.09784010095489,47.3276891912949,0.420359701411419,0,-0.993,0.0229966707955103,0,3.7500649249468,0,0.0495196582834443,0
2000,0.918,2.35349186373024,2.28823224800292,46.8861995533164,0.389417573335913,0.337,0,0.03709205347175,0,0,-0.441489637978499,0,-0.0309421280755066
2001,1.168,2.38007633836581,2.0423216013611,45.7019685243858,0.422990834304289,0.25,0,0.0265844746355697,0,0,-1.1842310289306,0.0335732609683768,0
2002,1.425,2.41498169831971,2.26762698566443,45.4474627330806,0.40556823658424,0.257,0,0.0349053599539002,0,0,-0.254505791305199,0,-0.0174225977200491
2003,1.15,2.45996800523196,2.67173545308465,44.8345712356516,0.379985948611645,0,-0.275,0.04498630691225,0,0,-0.612891497428997,0,-0.0255822879725954
2004,1.157,2.50033904791585,1.92610162962155,45.1202410014024,0.409672554579338,0.00700000000000012,0,0.0403710426838897,0,0.285669765750797,0,0.0296866059676926,0
2005,1.366,2.54126351828797,1.91529798187365,45.5825066223446,0.435105413467534,0.209,0,0.0409244703721203,0,0.462265620942205,0,0.0254328588881964,0
2006,1.37,2.60233440516001,1.88914740077428,44.0970238404404,0.425988064478797,0.004,0,0.0610708868720398,0,0,-1.4854827819042,0,-0.00911734898873701
2007,1.202,2.63281190597884,2.14910063112975,44.1645457850725,0.45455206549987,0,-0.168,0.0304775008188303,0,0.067521944632098,0,0.0285640010210732,0
2008,1.294,2.63754388814397,2.24764775901598,48.1743104970654,0.467453283030484,0.0920000000000001,0,0.00473198216512971,0,4.0097647119929,0,0.0129012175306143,0
2009,0.703,2.67674749775798,2.26182875423849,48.1898924842882,0.480462941574814,0,-0.591,0.03920360961401,0,0.0155819872228022,0,0.0130096585443292,0
2010,1.432,2.71070159961371,2.06764724818358,48.1898924842882,0.490419420340869,0.729,0,0.0339541018557301,0,0,0,0.00995647876605565,0
2011,1.187,2.72203680436678,2.13638602306903,46.5641718173791,0.501683221886039,0,-0.245,0.0113352047530699,0,0,-1.6257206669091,0.0112638015451695,0
2012,0.834,2.72697235540654,2.45335214507715,46.5641718173791,0.491455722682258,0,-0.353,0.00493555103976018,0,0,0,0,-0.0102274992037811
2013,1.18,2.71181928883915,2.37964502782245,46.5797538046019,0.488856475082986,0.346,0,0,-0.01515306656739,0.0155819872228022,0,0,-0.00259924759927199
2014,1.105,2.71905100988297,2.45092372661874,46.6005297875656,0.4959086578805,0,-0.075,0.00723172104381975,0,0.0207759829636984,0,0.00705218279751418,0
2015,1.212,2.72463609047466,2.71863395258786,48.4495922713343,0.536217578247599,0.107,0,0.00558508059169016,0,1.84906248376871,0,0.0403089203670996,0
2016,1.542,2.7154429589038,2.65969682936919,48.2418324416974,0.570749717689445,0.33,0,0,-0.00919313157086021,0,-0.207759829636906,0.0345321394418454,0
2017,1.744,2.7179778377713,2.45324564621686,48.4236222926297,0.53637661793111,0.202,0,0.00253487886750037,0,0.181789850932304,0,0,-0.0343730997583344
2018,0.964,2.71464328183934,1.70941204046376,48.605412143562,0.537135433314309,0,-0.78,0,-0.00333455593196019,0.181789850932297,0,0.000758815383198219,0
2019,1.396,2.69763115886709,1.55998561412281,48.7975899859762,0.603570191410057,0.432,0,0,-0.01701212297225,0.192177842414203,0,0.0664347580957478,0
2020,1.665,2.68438184925041,1.59777919792718,48.9793798369085,0.549260656773139,0.269,0,0,-0.0132493096166799,0.181789850932297,0,0,-0.0543095346369178
2021,1.782,2.64538054494311,1.50333498944711,49.4000934919233,0.565343192828728,0.117,0,0,-0.0390013043073001,0.420713655014801,0,0.0160825360555893,0
